["LRY-REL-002588","CLAUSE_SEQUENCE","S08-LRY-SELF-033-C009","S08-LRY-SELF-033-C010","FORWARD",["SEQUENCE"],"LRY-PC-0164","ACTIVE"]
["LRY-REL-002730","NODE_TO_CLAUSE","S08-LRY-PAIR-450","S08-LRY-PAIR-450-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002731","NODE_TO_CLAUSE","S08-LRY-PAIR-450","S08-LRY-PAIR-450-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002732","NODE_TO_CLAUSE","S08-LRY-PAIR-450","S08-LRY-PAIR-450-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002733","NODE_TO_CLAUSE","S08-LRY-PAIR-450","S08-LRY-PAIR-450-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002734","NODE_TO_CLAUSE","S08-LRY-PAIR-450","S08-LRY-PAIR-450-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002735","NODE_TO_CLAUSE","S08-LRY-PAIR-450","S08-LRY-PAIR-450-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002736","CLAUSE_SEQUENCE","S08-LRY-PAIR-125-C008","S08-LRY-PAIR-450-C001","FORWARD",["SEQUENCE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002737","QUANTITY_SCOPE","S08-LRY-PAIR-450","S08-LRY-PAIR-450-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002738","CLAUSE_SEQUENCE","S08-LRY-PAIR-450-C001","S08-LRY-PAIR-450-C002","FORWARD",["SEQUENCE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002739","CAUSAL_TARGET","S08-LRY-PAIR-450-C002","S08-LRY-PAIR-450-C003","FORWARD",["CAUSAL"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002740","LIMITATION_SCOPE","S08-LRY-PAIR-450","S08-LRY-PAIR-450-C002","PARENT_TO_CHILD",["LIMITATION"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002741","CLAUSE_SEQUENCE","S08-LRY-PAIR-450-C002","S08-LRY-PAIR-450-C003","FORWARD",["SEQUENCE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002742","QUANTITY_SCOPE","S08-LRY-PAIR-450","S08-LRY-PAIR-450-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002743","CLAUSE_SEQUENCE","S08-LRY-PAIR-450-C003","S08-LRY-PAIR-450-C004","FORWARD",["SEQUENCE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002744","CONTRAST_TARGET","S08-LRY-PAIR-450-C004","S08-LRY-PAIR-450-C003","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002745","CLAUSE_SEQUENCE","S08-LRY-PAIR-450-C004","S08-LRY-PAIR-450-C005","FORWARD",["SEQUENCE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002746","QUANTITY_SCOPE","S08-LRY-PAIR-450","S08-LRY-PAIR-450-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002747","CLAUSE_SEQUENCE","S08-LRY-PAIR-450-C005","S08-LRY-PAIR-450-C006","FORWARD",["SEQUENCE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002748","COMPARISON_TARGET","S08-LRY-PAIR-450-C006","S08-LRY-PAIR-450-C005","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002749","CLAUSE_SEQUENCE","S08-LRY-PAIR-450-C006","S08-LRY-PAIR-450-C007","FORWARD",["SEQUENCE"],"LRY-PC-0173","ACTIVE"]
["LRY-REL-002750","NODE_TO_CLAUSE","S08-LRY-PAIR-126","S08-LRY-PAIR-126-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002751","NODE_TO_CLAUSE","S08-LRY-PAIR-126","S08-LRY-PAIR-126-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002752","NODE_TO_CLAUSE","S08-LRY-PAIR-126","S08-LRY-PAIR-126-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002753","NODE_TO_CLAUSE","S08-LRY-PAIR-126","S08-LRY-PAIR-126-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002754","CLAUSE_SEQUENCE","S08-LRY-PAIR-450-C007","S08-LRY-PAIR-126-C001","FORWARD",["SEQUENCE"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002755","QUANTITY_SCOPE","S08-LRY-PAIR-126","S08-LRY-PAIR-126-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002756","CLAUSE_SEQUENCE","S08-LRY-PAIR-126-C001","S08-LRY-PAIR-126-C002","FORWARD",["SEQUENCE"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002757","COMPARISON_TARGET","S08-LRY-PAIR-126-C002","S08-LRY-PAIR-126-C001","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002758","CLAUSE_SEQUENCE","S08-LRY-PAIR-126-C002","S08-LRY-PAIR-126-C003","FORWARD",["SEQUENCE"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002759","QUANTITY_SCOPE","S08-LRY-PAIR-126","S08-LRY-PAIR-126-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002760","CLAUSE_SEQUENCE","S08-LRY-PAIR-126-C003","S08-LRY-PAIR-126-C004","FORWARD",["SEQUENCE"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002761","COMPARISON_TARGET","S08-LRY-PAIR-126-C004","S08-LRY-PAIR-126-C003","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002762","QUANTITY_SCOPE","S08-LRY-PAIR-126","S08-LRY-PAIR-126-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0174","ACTIVE"]
["LRY-REL-002763","NODE_TO_CLAUSE","S08-LRY-PAIR-451","S08-LRY-PAIR-451-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0175","ACTIVE"]
["LRY-REL-002764","NODE_TO_CLAUSE","S08-LRY-PAIR-451","S08-LRY-PAIR-451-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0175","ACTIVE"]
["LRY-REL-002765","NODE_TO_CLAUSE","S08-LRY-PAIR-451","S08-LRY-PAIR-451-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0175","ACTIVE"]
["LRY-REL-002766","CLAUSE_SEQUENCE","S08-LRY-PAIR-126-C004","S08-LRY-PAIR-451-C001","FORWARD",["SEQUENCE"],"LRY-PC-0175","ACTIVE"]
["LRY-REL-002767","COMPARISON_TARGET","S08-LRY-PAIR-451-C001","S08-LRY-PAIR-126-C004","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0175","ACTIVE"]
["LRY-REL-002768","QUANTITY_SCOPE","S08-LRY-PAIR-451","S08-LRY-PAIR-451-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0175","ACTIVE"]
["LRY-REL-002769","CLAUSE_SEQUENCE","S08-LRY-PAIR-451-C001","S08-LRY-PAIR-451-C002","FORWARD",["SEQUENCE"],"LRY-PC-0175","ACTIVE"]
["LRY-REL-002770","CLAUSE_SEQUENCE","S08-LRY-PAIR-451-C002","S08-LRY-PAIR-451-C003","FORWARD",["SEQUENCE"],"LRY-PC-0175","ACTIVE"]
["LRY-REL-002771","QUANTITY_SCOPE","S08-LRY-PAIR-451","S08-LRY-PAIR-451-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0175","ACTIVE"]
["LRY-REL-002772","NODE_TO_CLAUSE","S08-LRY-PAIR-127","S08-LRY-PAIR-127-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0176","ACTIVE"]
["LRY-REL-002773","NODE_TO_CLAUSE","S08-LRY-PAIR-127","S08-LRY-PAIR-127-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0176","ACTIVE"]
["LRY-REL-002774","NODE_TO_CLAUSE","S08-LRY-PAIR-127","S08-LRY-PAIR-127-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0176","ACTIVE"]
["LRY-REL-002775","NODE_TO_CLAUSE","S08-LRY-PAIR-127","S08-LRY-PAIR-127-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0176","ACTIVE"]
["LRY-REL-002776","CLAUSE_SEQUENCE","S08-LRY-PAIR-451-C003","S08-LRY-PAIR-127-C001","FORWARD",["SEQUENCE"],"LRY-PC-0176","ACTIVE"]
["LRY-REL-002777","QUANTITY_SCOPE","S08-LRY-PAIR-127","S08-LRY-PAIR-127-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0176","ACTIVE"]
["LRY-REL-002778","CLAUSE_SEQUENCE","S08-LRY-PAIR-127-C001","S08-LRY-PAIR-127-C002","FORWARD",["SEQUENCE"],"LRY-PC-0176","ACTIVE"]
["LRY-REL-002779","CLAUSE_SEQUENCE","S08-LRY-PAIR-127-C002","S08-LRY-PAIR-127-C003","FORWARD",["SEQUENCE"],"LRY-PC-0176","ACTIVE"]
["LRY-REL-002780","QUANTITY_SCOPE","S08-LRY-PAIR-127","S08-LRY-PAIR-127-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0176","ACTIVE"]
["LRY-REL-002781","CLAUSE_SEQUENCE","S08-LRY-PAIR-127-C003","S08-LRY-PAIR-127-C004","FORWARD",["SEQUENCE"],"LRY-PC-0176","ACTIVE"]
["LRY-REL-002782","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002783","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002784","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002785","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002786","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002787","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002788","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002789","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002790","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002791","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002792","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C011","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002793","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C012","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002794","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C013","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002795","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C014","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002796","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C015","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002797","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C016","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002798","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C017","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002799","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C018","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002800","NODE_TO_CLAUSE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C019","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002801","CLAUSE_SEQUENCE","S08-LRY-PAIR-127-C004","S08-LRY-PAIR-452-C001","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002802","QUANTITY_SCOPE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002803","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C001","S08-LRY-PAIR-452-C002","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002804","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C002","S08-LRY-PAIR-452-C003","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002805","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C003","S08-LRY-PAIR-452-C004","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002806","QUANTITY_SCOPE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002807","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C004","S08-LRY-PAIR-452-C005","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002808","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C005","S08-LRY-PAIR-452-C006","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002809","NEGATION_SCOPE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C006","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002810","QUANTITY_SCOPE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C006","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002811","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C006","S08-LRY-PAIR-452-C007","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002812","NEGATION_SCOPE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C007","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002813","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C007","S08-LRY-PAIR-452-C008","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002814","QUANTITY_SCOPE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C008","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002815","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C008","S08-LRY-PAIR-452-C009","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002816","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C009","S08-LRY-PAIR-452-C010","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002817","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C010","S08-LRY-PAIR-452-C011","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002818","QUANTITY_SCOPE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C011","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002819","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C011","S08-LRY-PAIR-452-C012","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002820","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C012","S08-LRY-PAIR-452-C013","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002821","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C013","S08-LRY-PAIR-452-C014","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002822","NEGATION_SCOPE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C014","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002823","QUANTITY_SCOPE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C014","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002824","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C014","S08-LRY-PAIR-452-C015","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002825","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C015","S08-LRY-PAIR-452-C016","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002826","ALTERNATIVE_TARGET","S08-LRY-PAIR-452-C016","S08-LRY-PAIR-452-C015","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002827","NEGATION_SCOPE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C016","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002828","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C016","S08-LRY-PAIR-452-C017","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002829","QUANTITY_SCOPE","S08-LRY-PAIR-452","S08-LRY-PAIR-452-C017","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002830","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C017","S08-LRY-PAIR-452-C018","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002831","ALTERNATIVE_TARGET","S08-LRY-PAIR-452-C018","S08-LRY-PAIR-452-C017","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002832","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C018","S08-LRY-PAIR-452-C019","FORWARD",["SEQUENCE"],"LRY-PC-0177","ACTIVE"]
["LRY-REL-002833","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002834","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002835","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002836","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002837","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002838","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002839","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002840","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002841","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002842","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002843","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C011","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002844","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C012","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002845","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C013","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002846","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C014","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002847","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C015","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002848","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C016","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002849","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C017","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002850","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C018","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002851","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C019","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002852","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C020","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002853","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C021","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002854","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C022","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002855","NODE_TO_CLAUSE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C023","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002856","CLAUSE_SEQUENCE","S08-LRY-PAIR-452-C019","S08-LRY-PAIR-128-C001","FORWARD",["SEQUENCE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002857","QUANTITY_SCOPE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002858","CLAUSE_SEQUENCE","S08-LRY-PAIR-128-C001","S08-LRY-PAIR-128-C002","FORWARD",["SEQUENCE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002859","CLAUSE_SEQUENCE","S08-LRY-PAIR-128-C002","S08-LRY-PAIR-128-C003","FORWARD",["SEQUENCE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002860","QUANTITY_SCOPE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002861","CLAUSE_SEQUENCE","S08-LRY-PAIR-128-C003","S08-LRY-PAIR-128-C004","FORWARD",["SEQUENCE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002862","QUANTITY_SCOPE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002863","CLAUSE_SEQUENCE","S08-LRY-PAIR-128-C004","S08-LRY-PAIR-128-C005","FORWARD",["SEQUENCE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002864","CLAUSE_SEQUENCE","S08-LRY-PAIR-128-C005","S08-LRY-PAIR-128-C006","FORWARD",["SEQUENCE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002865","ALTERNATIVE_TARGET","S08-LRY-PAIR-128-C006","S08-LRY-PAIR-128-C005","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002866","CLAUSE_SEQUENCE","S08-LRY-PAIR-128-C006","S08-LRY-PAIR-128-C007","FORWARD",["SEQUENCE"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002867","NEGATION_SCOPE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C007","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0178","ACTIVE"]
["LRY-REL-002868","QUANTITY_SCOPE","S08-LRY-PAIR-128","S08-LRY-PAIR-128-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0178","ACTIVE"]
